,Storm Name,Year,Dates Active,Storm Category,Max min wind,Min Pressures,Damage USD,Deaths
0,Able,1950,August 12 – 22,Category 3 hurricane,125 (205),953,$1.041 million,11
1,Baker,1950,August 18 – September 1,Category 2 hurricane,105 (165),978,$2.55 million,38
2,Charlie,1950,August 21 – September 5,Category 2 hurricane,110 (175),974,None,None
3,Dog,1950,August 30 – September 12,Category 4 hurricane,145 (230),943,$3 million,26 (5)
4,Easy,1950,September 1 – 9,Category 3 hurricane,125 (205),958,$3.3 million,0 (2)
5,Fox,1950,September 8 – 17,Category 4 hurricane,140 (220),948,None,None
6,George,1950,September 27 – October 5,Category 2 hurricane,110 (175),960,None,None
7,How,1950,October 1 – 4,Tropical storm,45 (75),1007,None,None
8,Item,1950,October 8 – 11,Category 2 hurricane,105 (165),976,$1.5 million,None
9,Jig,1950,October 11 – 16,Category 3 hurricane,115 (185),987,None,None
10,King,1950,October 13 – 20,Category 4 hurricane,130 (215),955,$32 million,11
11,Unnamed,1950,October 17 – 24,Tropical storm,70 (110),1001,None,None
12,Love,1950,October 18 – 22,Category 1 hurricane,80 (130),987,Minimal,None
13,Mike,1950,October 25 – 28,Tropical storm,45 (75),1008,None,None
14,Unnamed,1950,October 27 – 29,Tropical storm,50 (85),1010,None,None
15,Unnamed,1950,November 10 – 12,Tropical storm,70 (110),1001,None,None
16,Brenda,1955,July 31 – August 3,Tropical storm,70 (110),998,Minimal,2
17,Connie,1955,August 3 – 15,Category 4 hurricane,140 (220),944,$86 million,74
18,Diane,1955,August 7 – 21,Category 2 hurricane,105 (165),969,$754.7 million,≥184
19,Edith,1955,August 21 – 31,Category 2 hurricane,100 (155),967,None,None
20,Five,1955,August 25 – 28,Tropical storm,45 (75),1000,Minimal,None
21,Flora,1955,September 2 – 9,Category 2 hurricane,105 (165),967,None,None
22,Gladys,1955,September 3 – 6,Category 1 hurricane,90 (150),996,$500 thousand,None
23,Ione,1955,September 10 – 21,Category 4 hurricane,140 (220),938,$88 million,7
24,Hilda,1955,September 12 – 20,Category 3 hurricane,125 (205),952,$120 million,304
25,Janet,1955,September 21 – 30,Category 5 hurricane,175 (280),914,$65.8 million,"1,023"
26,Eleven,1955,September 23 – 27,Tropical storm,45 (75),1012,None,None
27,Twelve,1955,October 10 – 14,Tropical storm,65 (100),995,None,None
28,Katie,1955,October 14 – 19,Category 2 hurricane,110 (175),984,$200 thousand,7
29,One,1960,June 22 – 28,Tropical storm,60 (95),1000,$3.6 million,18
30,Abby,1960,July 9 – 17,Category 1 hurricane,80 (130),995,"$640,000",6
31,Brenda,1960,July 27 – 31,Tropical storm,70 (110),991,$5 million,1
32,Cleo,1960,August 17 – 21,Category 1 hurricane,85 (140),995,Minimal,None
33,Donna,1960,August 29 – September 13,Category 4 hurricane,145 (230),930,$400 million,428
34,Six,1960,September 1 – 3,Tropical storm,45 (75),1009,None,None
35,Ethel,1960,September 12 – 17,Category 3 hurricane,115 (185),974,$1.5 million,1
36,Florence,1960,September 17 – 26,Tropical storm,60 (95),1000,Minimal,None
37,Anna,1961,July 20 – 24,Category 2 hurricane,105 (165),976,"$300,000",1
38,Betsy,1961,September 2 – 11,Category 4 hurricane,130 (215),945,None,None
39,Carla,1961,September 3 – 13,Category 4 hurricane,145 (230),927,$325.74 million,43
40,Debbie,1961,September 6 – 16,Category 1 hurricane,90 (150),975,Unknown,60
41,Esther,1961,September 10 – 26,Category 5 hurricane,160 (260),919,$6 million,0 (7)
42,Six,1961,September 12 – 15,Tropical storm,65 (100),996,Minimal,None
43,Frances,1961,September 30 – October 9,Category 4 hurricane,130 (215),948,Unknown,None
44,Gerda,1961,October 16 – 20,Tropical storm,70 (110),988,Unknown,7
45,Hattie,1961,October 27 – November 1,Category 5 hurricane,165 (270),914,$60.3 million,319
46,Jenny,1961,November 1 – 10,Category 1 hurricane,80 (130),974,None,None
47,Inga,1961,November 4 – 8,Tropical storm,70 (110),997,None,None
48,Twelve,1961,November 17 – 20,Tropical storm,60 (95),992,None,None
49,One,1962,June 30 – July 2,Tropical storm,60 (95),1000,None,None
50,Alma,1962,August 26–30,Category 1 hurricane,85 (140),984,$1 million,0 (1)
51,Three,1962,August 26–30,Tropical depression,30 (45),1005,Unknown,3
52,Becky,1962,August 27–31,Tropical storm,60 (95),1005,None,None
53,Celia,1962,September 12–21,Tropical storm,70 (110),995,None,None
54,Six,1962,September 20–23,Tropical depression,30 (45),1010,$2.78 million,1
55,Seven,1962,September 27 – October 4,Tropical depression,30 (45),Unknown,Unknown,Unknown
56,Daisy,1962,September 29 – October 7,Category 2 hurricane,105 (165),963,>$1.1 million,8 (24)
57,Ella,1962,October 14–22,Category 2 hurricane,110 (175),958,Unknown,2
58,Ten,1962,November 28 – December 4,Category 1 hurricane,90 (150),988,Unknown,None
59,One,1963,June 1 – 4,Tropical storm,60 (95),1000,Unknown,None
60,Arlene,1963,July 31 – August 11,Category 3 hurricane,115 (185),969,"$300,000",None
61,Beulah,1963,August 20 – 27,Category 3 hurricane,120 (195),958,None,None
62,Four,1963,September 9 – 14,Category 1 hurricane,80 (140),990,None,None
63,Cindy,1963,September 16 – 20,Tropical storm,65 (100),996,$12.5 million,3
64,Debra,1963,September 19 – 24,Category 1 hurricane,75 (120),999,None,None
65,Unnumbered,1963,September 23 – 27,Tropical depression,Unknown,1005,None,None
66,Edith,1963,September 23 – 29,Category 2 hurricane,100 (155),990,$46.6 million,10
67,Flora,1963,September 28 – October 11,Category 4 hurricane,150 (240),933,$773.4 million,"7,193"
68,Ginny,1963,October 17 – 29,Category 2 hurricane,110 (175),948,"$500,000",3
69,Helena,1963,October 25 – 30,Tropical storm,50 (85),1002,"$500,000",5
70,One,1964,June 2 – 11,Tropical storm,70 (110),989,$1 million,None
71,Two,1964,July 23 – 26,Tropical storm,60 (95),1001,Unknown,None
72,Three,1964,July 28 – August 2,Category 1 hurricane,85 (140),990,None,None
73,Abby,1964,August 5 – 8,Tropical storm,65 (100),1000,"$750,000",None
74,Brenda,1964,August 8 – 10,Tropical storm,50 (85),1006,"$275,000",None
75,Cleo,1964,August 20 – September 5,Category 4 hurricane,150 (240),938,$187.5 million,220
76,Dora,1964,August 28 – September 13,Category 4 hurricane,130 (215),942,$280 million,5
77,Ethel,1964,September 4 – 14,Category 2 hurricane,105 (165),974,Minimal,None
78,Florence,1964,September 5 – 10,Tropical storm,45 (75),1002,None,None
79,Gladys,1964,September 13 – 24,Category 4 hurricane,130 (215),945,"$100,000",1
80,Hilda,1964,September 28 – October 4,Category 4 hurricane,140 (220),941,$125 million,38
81,Isbell,1964,October 8 – 16,Category 3 hurricane,115 (185),964,$30 million,7
82,Thirteen,1964,November 5 – 10,Tropical storm,70 (110),997,$5 million,None
83,Unnumbered,1965,June 11–12,Tropical depression,Unknown,Unknown,Minimal,None
84,One,1965,June 13–15,Tropical storm,50 (85),1005,Minimal,None
85,Unnumbered,1965,August 8,Tropical depression,Unknown,Unknown,None,None
86,Anna,1965,August 21–25,Category 2 hurricane,105 (165),976,None,None
87,Betsy,1965,August 27 – September 12,Category 4 hurricane,140 (220),942,$1.43 billion,76
88,Four,1965,September 7–9,Tropical storm,60 (95),991,None,None
89,Carol,1965,September 16–30,Category 1 hurricane,90 (150),974,None,None
90,Unnumbered,1965,September 24–26,Tropical depression,Unknown,Unknown,None,None
91,Debbie,1965,September 24–30,Tropical storm,60 (95),993,$25 million,None
92,Seven,1965,October 2–3,Tropical storm,60 (95),993,None,None
93,Elena,1965,October 12–19,Category 2 hurricane,110 (175),977,None,None
94,Nine,1965,October 16–19,Tropical storm,65 (100),1004,Unknown,None
95,Ten,1965,November 29 – December 2,Tropical storm,50 (85),999,None,None
96,Unnumbered,1967,June 10 – 12,Tropical depression,Unknown,Unknown,Unknown,None
97,Two,1967,June 10 – 13,Tropical depression,Unknown,Unknown,None,None
98,Three,1967,June 14 – 19,Tropical depression,Unknown,Unknown,"$15,000",None
99,Four,1967,June 18 – 20,Tropical depression,Unknown,Unknown,None,None
100,Unnumbered,1967,July 5 – 9,Tropical depression,Unknown,Unknown,None,None
101,Unnumbered,1967,July 21 – 22,Tropical depression,Unknown,Unknown,None,None
102,Unnumbered,1967,August 3 – 6,Tropical depression,Unknown,Unknown,None,None
103,Unnumbered,1967,August 10 – 16,Tropical depression,Unknown,Unknown,None,None
104,Unnumbered,1967,August 16 – 19,Tropical depression,Unknown,Unknown,None,None
105,Unnumbered,1967,August 20 – 24,Tropical depression,Unknown,Unknown,None,None
106,Arlene,1967,August 28 – September 4,Category 1 hurricane,85 (140),982,None,None
107,Chloe,1967,September 5 – 21,Category 2 hurricane,110 (175),958,Unknown,14
108,Beulah,1967,September 5 – 22,Category 5 hurricane,160 (260),923,$234.6 million,59
109,Doria,1967,September 8 – 21,Category 1 hurricane,85 (140),973,"$150,000",3
110,Ten,1967,September 18 – 26,Tropical depression,Unknown,Unknown,None,None
111,Thirteen,1967,September 22 – 30,Tropical depression,Unknown,Unknown,None,None
112,Eleven,1967,September 25 – 28,Tropical depression,Unknown,Unknown,None,None
113,Edith,1967,September 26 – October 1,Tropical storm,60 (95),1000,Minimal,None
114,Fern,1967,October 1 – 4,Category 1 hurricane,85 (140),987,Minimal,3
115,Sixteen,1967,October 3 – 5,Tropical depression,Unknown,Unknown,None,None
116,Ginger,1967,October 5 – 8,Tropical storm,50 (85),1002,None,None
117,Eighteen,1967,October 8 – 9,Tropical depression,Unknown,Unknown,None,None
118,Nineteen,1967,October 12 – 14,Tropical depression,Unknown,Unknown,None,None
119,Twenty-one,1967,October 15 – 17,Tropical depression,Unknown,Unknown,None,None
120,Heidi,1967,October 19 – 31,Category 1 hurricane,90 (150),981,Minimal,None
121,Twenty-three,1967,October 26 – 29,Tropical depression,Unknown,Unknown,None,None
122,One,1974,June 22 – 26,Tropical depression,35 (55),Unknown,Unknown,None
123,One,1974,June 24 – 25,Subtropical storm,65 (100),1000,$24.8 million,3
124,Two,1974,June 30 – July 2,Tropical depression,35 (55),Unknown,None,None
125,Three,1974,July 13 – 17,Tropical depression,35 (55),Unknown,None,None
126,Two,1974,July 14 – 19,Subtropical storm,50 (85),1006,None,None
127,Three,1974,August 10 – 15,Subtropical storm,60 (95),992,None,None
128,Alma,1974,August 12 – 15,Tropical storm,65 (100),1007,$5 million,51
129,Five,1974,August 24 – 26,Tropical depression,35 (55),Unknown,$100 thousand,1
130,Becky,1974,August 26 – September 2,Category 3 hurricane,115 (185),977,None,None
131,Carmen,1974,August 29 – September 10,Category 4 hurricane,150 (240),928,$162 million,12
132,Eight,1974,September 2 – 11,Tropical depression,35 (55),Unknown,Unknown,None
133,Dolly,1974,September 2 – 5,Tropical storm,50 (85),1005,None,None
134,Elaine,1974,September 4 – 13,Tropical storm,70 (110),1001,None,None
135,Fifi,1974,September 14 – 22,Category 2 hurricane,110 (175),971,$1.8 billion,"≥8,210"
136,Twelve,1974,September 18 – 20,Tropical depression,30 (45),Unknown,Unknown,None
137,Thirteen,1974,September 23 – 27,Tropical depression,35 (55),Unknown,Unknown,None
138,Gertrude,1974,September 25 – October 4,Category 1 hurricane,75 (120),999,Unknown,None
139,Four,1974,October 4 – October 8,Subtropical storm,50 (85),1006,$600 thousand,None
140,Fifteen,1974,October 30 – November 2,Tropical depression,30 (45),Unknown,None,None
141,Sixteen,1974,November 10 – November 12,Tropical depression,30 (45),Unknown,None,None
142,One,1975,June 24 – June 29,Tropical depression,35 (55),Unknown,None,None
143,Amy,1975,June 26 – July 4,Tropical storm,70 (110),981,Minimal,1
144,Three,1975,July 4 – July 5,Tropical depression,30 (45),Unknown,None,None
145,Blanche,1975,July 23 - July 28,Category 1 hurricane,85 (140),980,$6.2 million,None
146,Five,1975,July 24 - July 26,Tropical depression,35 (55),1008,Unknown,None
147,Six,1975,July 28 - July 30,Tropical depression,35 (55),Unknown,>$8.5 million,3
148,Caroline,1975,August 24 - September 1,Category 3 hurricane,115 (185),963,Unknown,2
149,Doris,1975,August 28 - September 4,Category 2 hurricane,110 (175),965,None,None
150,Eight,1975,September 3 - September 9,Tropical depression,35 (55),Unknown,None,None
151,Nine,1975,September 3 - September 6,Tropical depression,35 (55),Unknown,None,None
152,Ten,1975,September 6 - September 7,Tropical depression,30 (45),Unknown,Unknown,None
153,Eleven,1975,September 11 - September 14,Tropical depression,35 (55),Unknown,None,None
154,Eloise,1975,September 13 - September 24,Category 3 hurricane,125 (205),955,>$550 million,80
155,Faye,1975,September 18 - September 29,Category 2 hurricane,105 (165),977,Minimal,None
156,Gladys,1975,September 22 - October 3,Category 4 hurricane,140 (220),939,None,None
157,Fifteen,1975,September 25- September 30,Tropical depression,30 (45),Unknown,Unknown,None
158,Sixteen,1975,October 3 - October 5,Tropical depression,35 (55),Unknown,None,None
159,Seventeen,1975,October 14 - October 17,Tropical depression,35 (55),Unknown,Unknown,1
160,Hallie,1975,October 24 - October 28,Tropical storm,50 (85),1002,Minimal,None
161,Eighteen,1975,October 27 - October 29,Tropical depression,35 (55),Unknown,Unknown,None
162,Nineteen,1975,November 8 - November 12,Tropical depression,35 (55),Unknown,Unknown,None
163,Twenty,1975,November 29 - December 1,Tropical depression,30 (45),Unknown,None,None
164,Two,1975,December 6 - December 13,Subtropical storm,70 (110),985,None,None
165,One,1976,May 21 – 25,Subtropical storm,50 (85),994,$628 thousand,None
166,Depression,1976,June 7 – 9,Tropical depression,35 (55),N/A,None,None
167,Depression,1976,June 11 – 12,Tropical depression,35 (55),N/A,None,None
168,Depression,1976,July 20 – 22,Tropical depression,30 (45),N/A,None,None
169,Depression,1976,July 23 – 24,Tropical depression,30 (45),N/A,None,None
170,Anna,1976,July 28 – August 1,Tropical storm,45 (75),999,None,None
171,Belle,1976,August 6 – 10,Category 3 hurricane,120 (195),957,$101 million,3 (9)
172,Dottie,1976,August 18 – 21,Tropical storm,50 (85),996,Minimal,4
173,Candice,1976,August 18 – 24,Category 1 hurricane,90 (150),964,None,None
174,Emmy,1976,August 20 – September 4,Category 2 hurricane,105 (165),974,Minimal,(68)
175,Frances,1976,August 27 – September 4,Category 3 hurricane,115 (185),963,None,None
176,Depression,1976,September 4 – 6,Tropical depression,30 (45),N/A,None,None
177,Depression,1976,September 5 – 7,Tropical depression,30 (45),N/A,None,None
178,Three,1976,September 13 – 17,Subtropical storm,50 (85),1011,None,None
179,Depression,1976,September 20 – 27,Tropical depression,35 (55),N/A,None,None
180,Depression,1976,September 22 – 24,Tropical depression,30 (45),N/A,None,None
181,Gloria,1976,September 26 – October 4,Category 2 hurricane,105 (165),970,None,None
182,Depression,1976,September 26 – 28,Tropical depression,35 (55),N/A,None,None
183,Ten,1976,October 3 – 12,Tropical depression,35 (55),N/A,None,None
184,Depression,1976,October 12 – 15,Tropical depression,35 (55),N/A,None,None
185,Holly,1976,October 22 – 28,Category 1 hurricane,75 (120),990,None,None
186,Unnumbered,1977,June 13 – June 14,Tropical depression,30 (45),Unknown,None,None
187,Unnumbered,1977,July 18 – July 19,Tropical depression,35 (55),Unknown,None,None
188,Unnumbered,1977,July 25 – July 26,Tropical depression,30 (45),Unknown,None,None
189,Unnumbered,1977,August 1 – August 4,Tropical depression,35 (55),Unknown,None,None
190,Anita,1977,August 29 – September 3,Category 5 hurricane,175 (280),926,Unknown,11
191,Babe,1977,September 3 – 9,Category 1 hurricane,75 (120),995,$13 million,None
192,Clara,1977,September 5 – September 11,Category 1 hurricane,75 (120),993,Minimal,None
193,Unnumbered,1977,September 17 – September 19,Tropical depression,30 (45),Unknown,None,None
194,Unnumbered,1977,September 22 – September 23,Tropical depression,30 (45),Unknown,None,None
195,Dorothy,1977,September 26 – 29,Category 1 hurricane,85 (140),980,None,None
196,Unnumbered,1977,October 1 – October 3,Tropical depression,35 (55),Unknown,None,None
197,Unnumbered,1977,October 3 – October 5,Tropical depression,35 (55),Unknown,None,None
198,Evelyn,1977,October 13 – 15,Category 1 hurricane,80 (130),994,None,None
199,Frieda,1977,October 16 – 19,Tropical storm,60 (95),1005,None,None
200,Unnumbered,1977,October 24 – October 25,Tropical depression,35 (55),Unknown,None,None
201,Nine,1977,November 3 – 7,Tropical depression,35 (55),1006,None,None
202,One (unnamed),1978,January 18 – January 23,Subtropical storm,45 (75),1002,None,None
203,Unnamed,1978,June 21 – June 23,Tropical depression,30 (45),1014,None,None
204,Unnamed,1978,July 10 - July 12,Tropical depression,35 (55),1011,None,None
205,Amelia,1978,July 30 - August 1,Tropical storm,50 (85),1005,$110 million,33
206,Bess,1978,August 5 - August 8,Tropical storm,50 (85),1005,None,None
207,Cora,1978,August 7 - August 12,Category 1 hurricane,90 (150),980,Minimal,1
208,Four,1978,August 7 - August 11,Tropical depression,35 (55),1008,None,None
209,Unnamed,1978,August 9 - August 10,Tropical depression,30 (45),1015,None,None
210,Debra,1978,August 26 - August 29,Tropical storm,60 (95),1000,Minor,2
211,Ella,1978,August 30 - September 5,Category 4 hurricane,140 (220),956,None,None
212,Unnamed,1978,August 30 - September 1,Tropical depression,35 (55),1013,None,None
213,Eight,1978,September 3 - September 11,Tropical depression,35 (55),1009,None,None
214,Flossie,1978,September 4 - September 15,Category 2 hurricane,100 (155),976,None,None
215,Nine,1978,September 8 -September 10,Tropical depression,35 (55),1003,None,None
216,Greta,1978,September 13 - September 20,Category 4 hurricane,135 (215),947,$25 million,5
217,Hope,1978,September 11 - September 21,Tropical storm,65 (100),987,None,None
218,Twelve,1978,September 18 - September 29,Tropical depression,35 (55),1008,None,None
219,Unnamed,1978,September 21 - September 23,Tropical depression,35 (55),1001,None,None
220,Irma,1978,October 2 - October 5,Tropical storm,50 (85),998,None,None
221,Juliet,1978,October 7 - October 11,Tropical storm,50 (85),1006,None,None
222,Unnamed,1978,October 13 - October 17,Tropical depression,35 (55),992,None,None
223,Unnamed,1978,October 26 - October 29,Tropical depression,30 (45),1008,None,None
224,Kendra,1978,October 28 - November 1,Category 1 hurricane,80 (130),990,$6 million,1
225,Unnamed,1978,November 3 - November 5,Tropical depression,35 (55),1006,None,None
226,Unnumbered,1979,June 9 – June 10,Tropical depression,Unknown,Unknown,None,None
227,One,1979,June 11 – June 16,Tropical depression,30 (45),1005,$27 million,40
228,Ana,1979,June 19 – June 24,Tropical storm,60 (95),1005,None,None
229,Unnumbered,1979,July 8 – July 13,Tropical depression,30 (45),1004,None,None
230,Bob,1979,July 9 – July 16,Category 1 hurricane,75 (120),986,$20 million,1
231,Unnumbered,1979,July 9 – July 11,Tropical depression,Unknown,Unknown,None,None
232,Four,1979,July 10 – July 13,Tropical depression,35 (55),1012,None,None
233,Claudette,1979,July 15 – July 29,Tropical storm,50 (85),997,$750 million,2
234,Unnumbered,1979,July 23 – July 26,Tropical depression,35 (55),1009,None,None
235,Six,1979,July 31 – August 6,Tropical depression,35 (55),1007,None,None
236,David,1979,August 25 – September 6,Category 5 hurricane,175 (280),924,$1.54 billion,"2,068"
237,Eight,1979,August 25 – August 28,Tropical depression,35 (55),1006,None,None
238,Frederic,1979,August 29 – September 14,Category 4 hurricane,130 (215),943,$1.77 billion,12
239,Elena,1979,August 30 – September 2,Tropical storm,40 (65),1004,$10 million,5
240,Unnumbered,1979,September 1 – September 6,Tropical depression,35 (55),1008,None,None
241,Gloria,1979,September 4 – September 15,Category 2 hurricane,100 (155),975,None,None
242,Henri,1979,September 15 – September 24,Category 1 hurricane,85 (140),983,Minimal,None
243,Thirteen,1979,September 16 – September 21,Tropical depression,35 (55),1008,None,None
244,Unnumbered,1979,September 19 – September 21,Tropical depression,Unknown,Unknown,Unknown,4
245,Unnumbered,1979,September 21 – September 24,Tropical depression,Unknown,Unknown,None,None
246,Fourteen,1979,October 12 – October 20,Tropical depression,35 (55),1003,None,None
247,Unnumbered,1979,October 22 – October 28,Tropical depression,Unknown,Unknown,None,None
248,One,1979,October 23 – October 25,Subtropical storm,75 (120),980,None,None
249,Unnumbered,1979,October 24 – October 29,Tropical depression,35 (55),1006,None,None
250,Fifteen,1979,November 7 – November 10,Tropical depression,35 (55),998,None,None
251,Unnumbered,1979,November 13 – November 15,Tropical depression,Unknown,Unknown,None,None
252,One,1980,July 17 – 21,Tropical depression,30 (45),1010,None[4],None[4]
253,Allen,1980,July 31 – August 11,Category 5 hurricane,190 (305),899,$1.57 billion[7][8],269[6][7][8]
254,Four,1980,August 13 – 17,Tropical depression,35 (55),1010,None[4],None[4]
255,Bonnie,1980,August 14 – 19,Category 2 hurricane,100 (155),975,None[4],None[4]
256,Charley,1980,August 20 – 25,Category 1 hurricane,80 (130),989,None[4],7[3]
257,Six,1980,August 25 – 29,Tropical depression,35 (55),1009,None[4],None[4]
258,Georges,1980,September 1 – 8,Category 1 hurricane,80 (130),993,None[4],None[4]
259,Danielle,1980,September 4 – 7,Tropical storm,60 (95),1004,"$277,000[9]",3[10][33]
260,Earl,1980,September 4 – 10,Category 1 hurricane,75 (120),985,None[4],None[4]
261,Frances,1980,September 6 – 20,Category 3 hurricane,115 (185),958,None[4],None[4]
262,Hermine,1980,September 20 – 26,Tropical storm,70 (110),993,Unknown[4],38[5]
263,Ivan,1980,October 4 – 11,Category 2 hurricane,105 (165),970,None[4],None[4]
264,Unnumbered,1980,October 16 – 17,Tropical depression,30 (45),1009,None[4],None[4]
265,Jeanne,1980,November 8 – 16,Category 2 hurricane,100 (155),986,None[4],None[4]
266,Fourteen,1980,November 12 – 18,Tropical depression,35 (55),1007,Unknown[4],None[4]
267,Karl,1980,November 25 – 28,Category 1 hurricane,85 (140),985,None[4],None[4]
268,Ana,1985,July 15 – 19,Tropical storm,70 (110),996,None,None
269,Bob,1985,July 21 – 26,Category 1 hurricane,75 (120),1002,$20 million,0 (5)
270,Claudette,1985,August 9 – 16,Category 1 hurricane,85 (140),980,None,None
271,Danny,1985,August 12 – 18,Category 1 hurricane,90 (150),987,$100 million,2 (3)
272,Elena,1985,August 28 – September 4,Category 3 hurricane,125 (205),953,$1.3 billion,9
273,Unnumbered,1985,September 8 – 13,Tropical depression,35 (55),N/A,None,None
274,Six,1985,September 11 – 13,Tropical depression,35 (55),N/A,None,None
275,Fabian,1985,September 15 – 19,Tropical storm,65 (100),992,None,None
276,Gloria,1985,September 16–27,Category 4 hurricane,145 (230),919,$900 million,14
277,Henri,1985,September 21 – 25,Tropical storm,60 (90),997,None,None
278,Isabel,1985,October 7 – 15,Tropical storm,70 (110),997,None,None
279,Juan,1985,October 26 – November 1,Category 1 hurricane,85 (140),971,$1.5 billion,12
280,Kate,1985,November 15–23,Category 3 hurricane,120 (195),953,$700 million,15
281,Thirteen,1985,December 7 – 9,Tropical depression,35 (55),N/A,None,None
282,One,1989,June 15–17,Tropical depression,30 (45),1007,None,None
283,Allison,1989,June 24–27,Tropical storm,50 (85),999,$560 million,11
284,Barry,1989,July 9–14,Tropical storm,50 (80),1005,None,None
285,Chantal,1989,July 30 – August  3,Category 1 hurricane,80 (130),984,$100 million,13
286,Dean,1989,July 31 – August 8,Category 2 hurricane,105 (165),968,$8.9 million,None
287,Six,1989,August 8–17,Tropical depression,35 (55),N/A,None,None
288,Erin,1989,August 18–27,Category 2 hurricane,105 (165),968,None,None
289,Felix,1989,August 26 – September 9,Category 1 hurricane,85 (140),979,None,None
290,Nine,1989,August 27–28,Tropical depression,30 (45),N/A,None,None
291,Gabrielle,1989,August 30 – September 13,Category 4 hurricane,145 (230),935,Minimal,9
292,Hugo,1989,September 10–22,Category 5 hurricane,160 (260),918,$10.3 billion,60
293,Iris,1989,September 16 –  21,Tropical storm,70 (110),1001,None,None
294,Thirteen,1989,October 2–5,Tropical depression,35 (55),N/A,None,None
295,Jerry,1989,October 12–16,Category 1 hurricane,85 (140),982,$70 million,3
296,Karen,1989,November 28 – December 4,Tropical storm,60 (95),1000,None,None
297,One,1990,May 24 – 26,Tropical depression,30 (45),1007,None,None
298,Arthur,1990,July 22 – 27,Tropical storm,70 (110),995,Minimal,None
299,Bertha,1990,July 24 – August 2,Category 1 hurricane,80 (130),973,$3.91 million,9
300,Cesar,1990,July 31 – August 7,Tropical storm,50 (85),1000,None,None
301,Edouard,1990,August 2 – 11,Tropical storm,45 (75),1003,None,None
302,Diana,1990,August 4 – 9,Category 2 hurricane,100 (155),980,$90.7 million,139
303,Fran,1990,August 11 – 15,Tropical storm,40 (65),1007,Minimal,None
304,Gustav,1990,August 24 – September 3,Category 3 hurricane,120 (195),956,None,None
305,Hortense,1990,August 25 – 31,Tropical storm,65 (100),993,None,None
306,Isidore,1990,September 4 – 17,Category 2 hurricane,100 (155),978,None,None
307,Eleven,1990,September 18 – 27,Tropical depression,35 (55),1003,None,None
308,Josephine,1990,September 21 – October 6,Category 1 hurricane,85 (140),980,None,None
309,Klaus,1990,October 3 – 9,Category 1 hurricane,80 (130),985,$1 million,11
310,Lili,1990,October 6 – 14,Category 1 hurricane,75 (120),987,None,None
311,Marco,1990,October 9 – 12,Tropical storm,65 (100),989,$57 million,12
312,Nana,1990,October 16 – 21,Category 1 hurricane,85 (140),989,Moderate,None
313,Ana,1991,July 2 – 5,Tropical storm,50 (85),1000,Minimal,None
314,Two,1991,July 5 – 7,Tropical depression,35 (55),1003,Unknown,None
315,Bob,1991,August 16 – 20,Category 3 hurricane,115 (185),950,$1.47 billion,15 (2)
316,Four,1991,August 24 – 26,Tropical depression,35 (55),1009,None,None
317,Five,1991,August 28 – 31,Tropical depression,35 (55),1009,None,None
318,Claudette,1991,September 4 – 14,Category 4 hurricane,130 (215),944,Minimal,None
319,Danny,1991,September 7 – 11,Tropical storm,50 (85),998,None,None
320,Erika,1991,September 8 – 12,Tropical storm,60 (95),997,None,None
321,Fabian,1991,October 15 – 16,Tropical storm,45 (75),1002,Minimal,None
322,Ten,1991,October 24 – 25,Tropical depression,30 (45),1009,None,None
323,Grace,1991,October 25 – 29,Category 2 hurricane,105 (165),980,None,None
324,Perfect Storm,1991,October 31 – November 2,Category 1 hurricane,75 (120),972,$200 million,13
325,Unnamed,1992,April 21 – 24,Subtropical storm,50 (85),1002,None[85],None[85]
326,One,1992,June 25 – 26,Tropical depression,35 (55),1007,$2.6 million[9][10],4 (1)[9][10][11]
327,Two,1992,July 24 – 26,Tropical depression,35 (55),1015,None[31],None[31]
328,Andrew,1992,August 16 – 28,Category 5 hurricane,175 (280),922,$27.3 billion[49],26 (39)[12]
329,Bonnie,1992,September 17 – 30,Category 2 hurricane,110 (175),965,None,1[7]
330,Charley,1992,September 21 – 27,Category 2 hurricane,110 (175),965,Minimal,None[56]
331,Danielle,1992,September 22 – 26,Tropical storm,60 (95),1001,Minimal,2[13]
332,Seven,1992,September 25 – October 1,Tropical depression,35 (55),1008,Unknown[64],None[64]
333,Earl,1992,September 26 – October 3,Tropical storm,65 (100),990,None[88],None[88]
334,Frances,1992,October 23 – 27,Category 1 hurricane,85 (140),976,None[81],None[81]
335,One,1993,May 31 – June 2,Tropical depression,35 (55),999,Unknown,20
336,Arlene,1993,June 18 – 21,Tropical storm,40 (65),1000,$60.8 million,26
337,Bret,1993,August 4 –11,Tropical storm,60 (95),1002,$37.5 million,213
338,Cindy,1993,August 14 – 17,Tropical storm,45 (75),1007,$19 million,4
339,Dennis,1993,August 23 –28,Tropical storm,50 (85),1000,None,None
340,Emily,1993,August 22 – September 6,Category 3 hurricane,115 (185),960,$35 million,3
341,Floyd,1993,September 7 –10,Category 1 hurricane,75 (120),990,Unknown,None
342,Gert,1993,September 14 –21,Category 2 hurricane,100 (155),970,$170 million,116
343,Harvey,1993,September 18 –21,Category 1 hurricane,75 (120),990,None,None
344,Ten,1993,September 29 –30,Tropical depression,35 (55),1008,None,None
345,Alberto,1994,June 30 – July 7,Tropical storm,65 (100),993,$1.03 billion,30
346,Two,1994,July 20 – 21,Tropical depression,35 (55),1015,None,None
347,Beryl,1994,August 14 – 19,Tropical storm,60 (95),999,$73 million,1
